Location_Name,Latitude,Longitude,Crop_Name,Price_per_Quintal,Quantity_Sold_Quintal,Moisture_Content,Year,Month,Total_Sale_Value
"Meerut, Uttar Pradesh",28.9845,77.7064,Groundnut,6377,238,5,2021,1,505908.67
"Meerut, Uttar Pradesh",28.9845,77.7064,Mustard,5650,51,5,2021,2,96050.0
"Meerut, Uttar Pradesh",28.9845,77.7064,Safflower,5800,59,10,2021,3,114066.67
"Panipat, Haryana",29.3909,76.9635,Bajra,2500,39,25,2021,4,32500.0
"Gurugram, Haryana",28.4595,77.0266,Groundnut,6377,64,4,2021,5,136042.67
"Palwal, Haryana",28.1487,77.332,Groundnut,6377,31,25,2021,6,65895.67
"Rohtak, Haryana",28.8955,76.6066,Paddy (Common),2183,73,40,2021,7,53119.67
"Baraut, Uttar Pradesh",29.1011,77.2622,Jowar (Hybrid),3180,49,8,2021,8,51940.0
"Gurugram, Haryana",28.4595,77.0266,Barley,1850,41,3,2021,9,25283.33
"Panipat, Haryana",29.3909,76.9635,Gram (Chana),5440,42,10,2021,10,76160.0
"Faridabad, Haryana",28.4112,77.3132,Urad,6950,288,9,2021,11,667200.0
"Baraut, Uttar Pradesh",29.1011,77.2622,Wheat,2275,62,13,2021,12,47016.67
"Bulandshahr, Uttar Pradesh",28.4069,77.8498,Mustard,5650,63,9,2022,1,118650.0
"Sikandrabad, Uttar Pradesh",28.4483,77.6981,Gram (Chana),5440,38,25,2022,2,68906.67
"Hapur, Uttar Pradesh",28.7306,77.7759,Lentil (Masur),6425,29,12,2022,3,62108.33
"Faridabad, Haryana",28.4112,77.3132,Safflower,5800,201,40,2022,4,388600.0
"Hapur, Uttar Pradesh",28.7306,77.7759,Urad,6950,43,40,2022,5,99616.67
"Baraut, Uttar Pradesh",29.1011,77.2622,Jowar (Maldandi),3225,57,21,2022,6,61275.0
"Faridabad, Haryana",28.4112,77.3132,Cotton (Medium Staple),6620,32,13,2022,7,70613.33
